  ,ID,Name,amount,Stackable,maximumStackSize,Description,image,StaticMesh,PreferInventoryHotbar,category,relativeTransformInHand,relativeTransformEquiped,DropTransform,itemForEquipSlot
10,10,H_Potion1,0,TRUE,50,None,/Script/Engine.Texture2D'/Game/Asset/Item/Potion/Textures/H_Potion_1.H_Potion_1',/Script/Engine.StaticMesh'/Game/ProtoTypeAsset/DownLoadAsset/PolygonFantasyCharacters/Items/SM_Item_CoinBag.SM_Item_CoinBag',FALSE,Potion,(()),(()),(()),FALSE
11,11,H_Potion2,0,TRUE,50,None,/Script/Engine.Texture2D'/Game/Asset/Item/Potion/Textures/H_Potion_2.H_Potion_2',/Script/Engine.StaticMesh'/Game/ProtoTypeAsset/DownLoadAsset/PolygonFantasyCharacters/Items/SM_Item_CoinBag.SM_Item_CoinBag',FALSE,Potion,(()),(()),(()),FALSE
12,12,H_Potion3,0,TRUE,50,None,/Script/Engine.Texture2D'/Game/Asset/Item/Potion/Textures/H_Potion_3.H_Potion_3',/Script/Engine.StaticMesh'/Game/ProtoTypeAsset/DownLoadAsset/PolygonFantasyCharacters/Items/SM_Item_CoinBag.SM_Item_CoinBag',FALSE,Potion,(()),(()),(()),FALSE
13,13,M_Potion1,0,TRUE,50,None,/Script/Engine.Texture2D'/Game/Asset/Item/Potion/Textures/M_Potion_1.M_Potion_1',/Script/Engine.StaticMesh'/Game/ProtoTypeAsset/DownLoadAsset/PolygonFantasyCharacters/Items/SM_Item_WaterCanteen.SM_Item_WaterCanteen',FALSE,Potion,(()),(()),(()),FALSE
14,14,M_Potion2,0,TRUE,50,None,/Script/Engine.Texture2D'/Game/Asset/Item/Potion/Textures/M_Potion_2.M_Potion_2',/Script/Engine.StaticMesh'/Game/ProtoTypeAsset/DownLoadAsset/PolygonFantasyCharacters/Items/SM_Item_WaterCanteen.SM_Item_WaterCanteen',FALSE,Potion,(()),(()),(()),FALSE
15,15,M_Potion3,0,TRUE,50,None,/Script/Engine.Texture2D'/Game/Asset/Item/Potion/Textures/M_Potion_3.M_Potion_3',/Script/Engine.StaticMesh'/Game/ProtoTypeAsset/DownLoadAsset/PolygonFantasyCharacters/Items/SM_Item_WaterCanteen.SM_Item_WaterCanteen',FALSE,Potion,(()),(()),(()),TRUE
20,20,Weapon1,0,FALSE,1,None,/Script/Engine.Texture2D'/Game/Asset/Item/Weapon/Blade_Bubblewand/T_Blade_Bubblewand1_D.T_Blade_Bubblewand1_D',/Script/Engine.StaticMesh'/Game/Asset/Item/Weapon/Blade_Bubblewand/Bubblewand.Bubblewand',FALSE,Weapon,(()),(()),(()),TRUE
21,21,Weapon2,0,FALSE,1,None,/Script/Engine.Texture2D'/Game/Asset/Item/Weapon/Blade_Sucker/T_Blade_Sucker1_D.T_Blade_Sucker1_D',/Script/Engine.StaticMesh'/Game/Asset/Item/Weapon/Blade_Sucker/Sucker.Sucker',FALSE,Weapon,(()),(()),(()),TRUE
22,22,Weapon3,0,FALSE,1,None,None,None,FALSE,Weapon,(()),(()),(()),TRUE
23,23,Weapon4,0,FALSE,1,None,None,None,FALSE,Weapon,(()),(()),(()),TRUE
